Frequency Samples,Real,Imag
-51.1,-3.32948e-07,-0.000597482
-51,7.21077e-07,0.0124455
-50.9,4.92204e-07,0.000404623
-50.8,4.10946e-08,-0.000832771
-50.7,-5.46454e-07,0.00408312
-50.6,-2.70084e-08,0.000235207
-50.5,1.75706e-06,-0.00114179
-50.4,-1.36968e-06,0.00236496
-50.3,-1.81433e-07,7.83025e-05
-50.2,1.44588e-07,-0.00158878
-50.1,9.64268e-07,0.00159869
-50,1.85799e-07,-7.52719e-05
-49.9,-5.86791e-07,-0.00234465
-49.8,5.83124e-07,0.00114861
-49.7,-4.68281e-07,-0.000230479
-49.6,2.99187e-08,-0.00402487
-49.5,3.7672e-07,0.000838549
-49.4,3.16417e-07,-0.000399943
-49.3,-1.11188e-06,-0.0119728
-49.2,1.75263e-06,0.000603901
-49.1,1.29221e-08,-0.000593892
-49,-1.39844e-06,0.0129552
-48.9,1.88127e-07,0.000408355
-48.8,8.0769e-07,-0.000826902
-48.7,3.24333e-07,0.00413594
-48.6,4.73345e-07,0.000237941
-48.5,4.22588e-07,-0.00113359
-48.4,6.24917e-07,0.0023862
-48.3,3.71365e-07,8.08372e-05
-48.2,1.48523e-06,-0.00157775
-48.1,1.52795e-06,0.0016108
-48,4.94765e-07,-7.16241e-05
-47.9,7.0699e-07,-0.00232497
-47.8,-6.46862e-07,0.00115594
-47.7,-5.0728e-07,-0.000228981
-47.6,-1.08383e-07,-0.0039726
-47.5,-4.21365e-07,0.000843773
-47.4,-2.7864e-07,-0.000397992
-47.3,3.00817e-07,-0.0115367
-47.2,-3.75672e-07,0.000606251
-47.1,3.3481e-07,-0.000590129
-47,-4.59317e-07,0.0135084
-46.9,4.57512e-07,0.000410662
-46.8,-8.31322e-07,-0.000820678
-46.7,-1.89757e-08,0.00419275
-46.6,7.86269e-07,0.000241876
-46.5,4.65102e-06,-0.00112759
-46.4,2.9942e-07,0.00240736
-46.3,-2.30863e-06,8.43842e-05
-46.2,6.2678e-07,-0.00156622
-46.1,7.12695e-07,0.0016214
-46,-2.78989e-07,-6.89368e-05
-45.9,5.64265e-07,-0.00230637
-45.8,6.9174e-07,0.00116155
-45.7,1.06171e-07,-0.000225971
-45.6,-1.75845e-07,-0.00392008
-45.5,6.19562e-07,0.000848807
-45.4,1.6205e-07,-0.000394274
-45.3,-5.29049e-07,-0.0111286
-45.2,1.97557e-07,0.000610826
-45.1,4.63333e-08,-0.000585809
-45,1.08557e-06,0.0141101
-44.9,4.80097e-07,0.000416574
-44.8,4.31086e-07,-0.00081645
-44.7,-4.27768e-07,0.0042521
-44.6,6.84056e-07,0.000244115
-44.5,-5.02507e-07,-0.00111984
-44.4,-3.0821e-07,0.00242837
-44.3,-5.40342e-07,8.6959e-05
-44.2,-1.23098e-06,-0.00155658
-44.1,-7.22299e-07,0.00163307
-44,2.20642e-06,-6.8082e-05
-43.9,-2.13855e-07,-0.00228506
-43.8,1.13272e-07,0.00116996
-43.7,-8.05128e-07,-0.000222868
-43.6,8.30274e-07,-0.00386905
-43.5,-2.43832e-07,0.000853682
-43.4,-1.32818e-06,-0.000391605
-43.3,5.19911e-07,-0.010751
-43.2,3.08501e-07,0.000615183
-43.1,-8.97329e-07,-0.000581355
-43,1.57894e-06,0.0147709
-42.9,-1.41386e-07,0.000419656
-42.8,8.41683e-08,-0.000814403
-42.7,1.49012e-08,0.00431354
-42.6,2.22353e-07,0.000248076
-42.5,-1.23656e-06,-0.00111311
-42.4,1.07451e-06,0.00245032
-42.3,9.83709e-07,8.88266e-05
-42.2,1.42027e-08,-0.00154593
-42.1,-2.45054e-06,0.00164413
-42,3.22005e-07,-6.31549e-05
-41.9,2.18628e-07,-0.00226631
-41.8,-2.03901e-07,0.00117676
-41.7,-8.02102e-08,-0.000219309
-41.6,-4.15952e-07,-0.00381931
-41.5,-2.81492e-07,0.000858017
-41.4,2.69141e-06,-0.000386717
-41.3,-5.19678e-07,-0.0103965
-41.2,-2.80561e-08,0.000619149
-41.1,5.90459e-07,-0.000577398
-41,4.10143e-06,0.0154933
-40.9,1.31968e-06,0.000424021
-40.8,6.01634e-07,-0.000808459
-40.7,-8.06758e-08,0.00437644
-40.6,1.31549e-07,0.000250881
-40.5,6.23055e-07,-0.00110713
-40.4,9.51928e-07,0.00247173
-40.3,-5.46162e-07,9.34254e-05
-40.2,-1.21555e-06,-0.00153425
-40.1,2.53553e-07,0.00165687
-40,-1.29221e-08,-6.00564e-05
-39.9,1.5879e-07,-0.00224644
-39.8,1.29687e-07,0.0011849
-39.7,2.86265e-07,-0.000218312
-39.6,7.84989e-07,-0.0037719
-39.5,-9.15024e-08,0.000865157
-39.4,2.88826e-07,-0.000384065
-39.3,1.01177e-06,-0.0100634
-39.2,-7.20378e-07,0.000623296
-39.1,5.91273e-07,-0.000574173
-39,-4.57279e-07,0.016289
-38.9,1.7439e-07,0.000426685
-38.8,4.64031e-07,-0.000802645
-38.7,2.44717e-06,0.00443953
-38.6,6.97561e-07,0.00025464
-38.5,9.78587e-07,-0.00110004
-38.4,3.56347e-07,0.00249518
-38.3,5.4168e-07,9.72858e-05
-38.2,-4.03961e-07,-0.00152494
-38.1,1.33645e-07,0.00166757
-38,-1.85566e-07,-5.85125e-05
-37.9,4.96977e-07,-0.00222898
-37.8,2.4843e-07,0.00119192
-37.7,-7.33696e-06,-0.000222583
-37.6,7.96048e-07,-0.00372409
-37.5,1.41095e-07,0.00087024
-37.4,-2.37778e-07,-0.000379733
-37.3,1.58907e-07,-0.00975216
-37.2,4.6147e-07,0.000627192
-37.1,-4.56406e-07,-0.000569964
-37,-1.4028e-07,0.0171703
-36.9,1.46916e-07,0.000430024
-36.8,-3.08442e-07,-0.000797875
-36.7,5.09201e-07,0.004504
-36.6,-3.62634e-08,0.000257673
-36.5,4.77303e-08,-0.00109287
-36.4,1.18301e-06,0.00251621
-36.3,6.57048e-07,9.8862e-05
-36.2,-4.55999e-07,-0.00151471
-36.1,7.24685e-07,0.00167981
-36,-9.46922e-07,-5.25203e-05
-35.9,2.16067e-07,-0.00220889
-35.8,-1.05705e-07,0.00120002
-35.7,4.48897e-07,-0.000209945
-35.6,1.74623e-07,-0.00367736
-35.5,-2.09839e-07,0.000876255
-35.4,-2.18861e-08,-0.000376622
-35.3,1.46334e-07,-0.00945945
-35.2,1.40048e-07,0.00063148
-35.1,2.21888e-07,-0.000566151
-35,9.38307e-08,0.0181537
-34.9,1.92318e-07,0.000433321
-34.8,1.26078e-06,-0.000791042
-34.7,4.68339e-07,0.00457306
-34.6,7.567e-08,0.000260238
-34.5,-2.16893e-06,-0.00108769
-34.4,-6.49597e-07,0.00254083
-34.3,3.78001e-07,0.000101936
-34.2,9.36678e-07,-0.00150521
-34.1,-2.05531e-06,0.00169092
-34,1.17649e-06,-5.18395e-05
-33.9,6.91973e-07,-0.00219051
-33.8,-7.96688e-07,0.00120741
-33.7,-3.03844e-07,-0.000207794
-33.6,-1.09198e-07,-0.00363319
-33.5,5.72647e-07,0.00088099
-33.4,-3.5658e-07,-0.000373531
-33.3,7.51112e-07,-0.00918327
-33.2,-5.27943e-07,0.000635918
-33.1,1.25729e-08,-0.000562763
-33,-2.69793e-07,0.0192574
-32.9,-4.08269e-07,0.000436843
-32.8,-1.2127e-06,-0.000795408
-32.7,1.4723e-06,0.00464334
-32.6,-7.91741e-07,0.000263732
-32.5,1.3191e-06,-0.00107905
-32.4,-2.76719e-07,0.00256432
-32.3,-3.97442e-07,0.000105816
-32.2,1.5297e-07,-0.00149479
-32.1,-9.59379e-07,0.00170287
-32,-3.73111e-07,-4.85224e-05
-31.9,1.83354e-07,-0.00217378
-31.8,1.05985e-06,0.00121403
-31.7,-2.08488e-06,-0.000203963
-31.6,-3.0722e-07,-0.00359075
-31.5,-1.96602e-06,0.000884091
-31.4,4.88479e-07,-0.000370056
-31.3,-1.95578e-07,-0.00891911
-31.2,-3.69968e-07,0.000641614
-31.1,7.21775e-09,-0.000558042
-31,5.95232e-07,0.0205003
-30.9,8.16653e-07,0.000441273
-30.8,-4.22471e-07,-0.000781995
-30.7,-2.2474e-07,0.00471323
-30.6,-6.2841e-07,0.000266978
-30.5,4.15603e-08,-0.00107198
-30.4,-5.20842e-07,0.00258815
-30.3,-7.02625e-07,0.000107443
-30.2,-5.64498e-07,-0.00148423
-30.1,-1.60333e-06,0.00171488
-30,1.02283e-06,-4.52593e-05
-29.9,7.83941e-07,-0.00215598
-29.8,4.48083e-07,0.00122386
-29.7,-1.64972e-06,-0.000201543
-29.6,1.268e-06,-0.00354389
-29.5,-1.68057e-06,0.000893037
-29.4,-5.05766e-07,-0.000365458
-29.3,-1.80444e-09,-0.00867609
-29.2,8.55536e-07,0.000644884
-29.1,3.90806e-07,-0.000552227
-29,-3.84694e-07,0.021916
-28.9,1.33202e-06,0.000445497
-28.8,2.59501e-06,-0.00077574
-28.7,1.57161e-07,0.00478968
-28.6,-7.22357e-08,0.000270383
-28.5,1.26578e-06,-0.00106611
-28.4,-1.89582e-06,0.00261309
-28.3,-1.06468e-06,0.000111575
-28.2,7.02916e-07,-0.00147329
-28.1,-9.76026e-07,0.00172735
-28,1.80944e-06,-4.1552e-05
-27.9,-2.0779e-06,-0.00213873
-27.8,8.96398e-08,0.00123014
-27.7,6.00121e-07,-0.000198196
-27.6,-1.50158e-06,-0.00350435
-27.5,-3.49828e-07,0.00089799
-27.4,-2.18482e-06,-0.000363261
-27.3,-2.22819e-07,-0.00844197
-27.2,-4.06319e-06,0.000649384
-27.1,-6.68224e-07,-0.000549239
-27,1.93645e-06,0.0235494
-26.9,-6.25208e-07,0.000449391
-26.8,5.52624e-07,-0.000776666
-26.7,-3.01225e-07,0.00486476
-26.6,1.32108e-06,0.000271205
-26.5,-3.7771e-07,-0.00106028
-26.4,-2.2311e-07,0.00263684
-26.3,1.51445e-06,0.000114332
-26.2,-4.50294e-07,-0.00146665
-26.1,5.84289e-07,0.00174013
-26,7.65314e-07,-3.86701e-05
-25.9,1.61584e-07,-0.00212138
-25.8,-6.49132e-07,0.00123677
-25.7,1.14366e-06,-0.000198208
-25.6,7.71834e-08,-0.00346239
-25.5,6.75791e-07,0.00090215
-25.4,-6.63276e-07,-0.000359726
-25.3,-3.39583e-07,-0.00822513
-25.2,-3.79805e-07,0.000653834
-25.1,1.52539e-06,-0.000545977
-25,-6.44068e-07,0.0254285
-24.9,-1.45991e-06,0.000452909
-24.8,5.32717e-07,-0.000767148
-24.7,-4.29456e-07,0.0049443
-24.6,2.80875e-06,0.000271097
-24.5,2.83821e-06,-0.00105156
-24.4,1.78162e-06,0.00265447
-24.3,-1.66631e-06,0.000117982
-24.2,-1.4815e-06,-0.00145476
-24.1,-6.56466e-07,0.00175298
-24,4.77652e-07,-3.67794e-05
-23.9,5.4168e-07,-0.00210383
-23.8,6.35081e-06,0.00124451
-23.7,-4.07454e-08,-0.000189516
-23.6,2.55229e-06,-0.00342193
-23.5,-4.63333e-08,0.000908994
-23.4,-3.70143e-07,-0.000356921
-23.3,-9.46748e-07,-0.00801101
-23.2,8.31787e-07,0.000656314
-23.1,6.27013e-07,-0.000543472
-23,-7.27654e-07,0.027637
-22.9,-1.77464e-06,0.000454863
-22.8,-1.19052e-06,-0.000764693
-22.7,8.60658e-07,0.00502759
-22.6,2.77068e-08,0.000278756
-22.5,2.19163e-06,-0.00104518
-22.4,1.81375e-07,0.0026898
-22.3,-2.64845e-07,0.000122569
-22.2,-4.11819e-07,-0.00144568
-22.1,1.0361e-06,0.0017652
-22,3.35393e-07,-3.16986e-05
-21.9,5.12227e-09,-0.00208666
-21.8,1.62574e-06,0.00125236
-21.7,2.0907e-06,-0.000186266
-21.6,1.81259e-07,-0.00338348
-21.5,-1.51311e-06,0.000913598
-21.4,4.12459e-07,-0.000355265
-21.3,-2.00426e-06,-0.00781183
-21.2,1.96276e-07,0.00066137
-21.1,-5.52973e-07,-0.000537399
-21,-5.1246e-07,0.0302689
-20.9,5.67641e-07,0.000459657
-20.8,2.73064e-06,-0.000755883
-20.7,-4.54136e-07,0.00510937
-20.6,-7.74162e-07,0.000284272
-20.5,-2.24565e-07,-0.00103979
-20.4,6.81728e-07,0.00271188
-20.3,8.26549e-09,0.000123918
-20.2,2.66475e-07,-0.00143541
-20.1,-2.76312e-07,0.00177887
-20,7.77072e-07,-3.20189e-05
-19.9,-2.68908e-06,-0.00207217
-19.8,-7.89878e-08,0.00126106
-19.7,6.3912e-07,-0.000185428
-19.6,1.00944e-06,-0.00334285
-19.5,2.24914e-07,0.000920227
-19.4,-7.12054e-07,-0.000351741
-19.3,-1.70548e-07,-0.00762117
-19.2,5.08968e-07,0.000664422
-19.1,2.14018e-06,-0.000534104
-19,2.21783e-06,0.0334649
-18.9,-4.73158e-06,0.000455267
-18.8,-5.11616e-06,-0.000752807
-18.7,3.76604e-07,0.005195
-18.6,-1.7602e-07,0.000286046
-18.5,8.98726e-08,-0.00103338
-18.4,-3.76604e-07,0.00273879
-18.3,6.8394e-07,0.000128007
-18.2,2.96382e-06,-0.00142451
-18.1,1.7758e-06,0.00179367
-18,-2.28995e-06,-2.73702e-05
-17.9,9.496e-07,-0.00205388
-17.8,-2.5169e-06,0.0012696
-17.7,-1.05996e-06,-0.000184295
-17.6,3.03262e-07,-0.00330534
-17.5,7.15838e-07,0.000925724
-17.4,-5.44707e-07,-0.000345552
-17.3,-1.81724e-07,-0.00744076
-17.2,3.73111e-07,0.000671316
-17.1,-2.16474e-07,-0.00052919
-17,-5.7288e-07,0.0374014
-16.9,-1.50932e-07,0.000467139
-16.8,-1.32655e-07,-0.000747994
-16.7,-7.57456e-07,0.00528515
-16.6,1.13109e-06,0.000288646
-16.5,1.05263e-06,-0.00102796
-16.4,-1.46631e-06,0.00276465
-16.3,1.91154e-07,0.000129632
-16.2,-1.98779e-07,-0.00141732
-16.1,1.33179e-07,0.00180596
-16,-2.01981e-08,-2.50719e-05
-15.9,-2.32249e-08,-0.00203843
-15.8,-5.68648e-06,0.00127818
-15.7,4.23053e-07,-0.00017938
-15.6,-1.18063e-06,-0.00326678
-15.5,1.67033e-06,0.000931041
-15.4,-9.50997e-07,-0.000344525
-15.3,-9.18197e-06,-0.00726091
-15.2,-1.14308e-06,0.000673543
-15.1,7.99773e-07,-0.000526303
-15,-7.10948e-07,0.0423944
-14.9,-4.865e-07,0.000469617
-14.8,-4.7253e-07,-0.000743097
-14.7,-1.0244e-06,0.00537757
-14.6,2.4098e-07,0.000293566
-14.5,-1.17155e-06,-0.00102203
-14.4,1.01747e-07,0.0027943
-14.3,-2.14321e-07,0.000132607
-14.2,-1.47591e-06,-0.0014072
-14.1,-1.42393e-06,0.00181948
-14,1.89058e-06,-2.32684e-05
-13.9,2.34065e-06,-0.00202318
-13.8,3.4715e-07,0.00128651
-13.7,-8.77306e-07,-0.000175837
-13.6,5.64614e-07,-0.00323356
-13.5,-1.623e-06,0.000934447
-13.4,-1.23226e-06,-0.000339696
-13.3,2.20607e-07,-0.00709989
-13.2,-2.66125e-07,0.000678563
-13.1,-1.20676e-06,-0.000522677
-13,-7.15954e-09,0.0489171
-12.9,2.01981e-06,0.000472972
-12.8,1.77417e-07,-0.000740589
-12.7,-4.53671e-07,0.00547376
-12.6,2.27685e-06,0.000297592
-12.5,4.39235e-07,-0.001014
-12.4,-3.65777e-07,0.00282183
-12.3,-1.70449e-06,0.000137096
-12.2,-2.07801e-07,-0.00139845
-12.1,5.38793e-06,0.00182198
-12,2.66591e-08,-1.62865e-05
-11.9,-2.52912e-07,-0.00200369
-11.8,-4.50993e-07,0.00129393
-11.7,-2.2591e-06,-0.000171531
-11.6,7.07572e-07,-0.00319665
-11.5,-6.22764e-07,0.000942551
-11.4,1.83587e-06,-0.000337232
-11.3,1.83517e-06,-0.0069437
-11.2,2.96161e-07,0.000684815
-11.1,-4.14497e-07,-0.000518742
-11,-7.53731e-07,0.0578122
-10.9,-2.72045e-06,0.000478045
-10.8,-1.02358e-06,-0.000736125
-10.7,6.47968e-07,0.00557004
-10.6,-9.02917e-07,0.000299608
-10.5,4.77536e-07,-0.00100713
-10.4,1.96509e-07,0.00285023
-10.3,1.63913e-07,0.000139774
-10.2,-7.60832e-07,-0.00138945
-10.1,6.96164e-07,0.00184522
-10,-9.97388e-07,-1.58986e-05
-9.9,1.48895e-07,-0.00199015
-9.8,-8.42498e-07,0.00130515
-9.7,-9.29751e-07,-0.00016904
-9.6,3.68105e-07,-0.00316457
-9.5,-1.28231e-07,0.000948456
-9.4,-2.3914e-06,-0.000332617
-9.3,-7.90169e-07,-0.00679286
-9.2,-5.14905e-07,0.00068773
-9.1,-6.96047e-07,-0.000514833
-9,-2.84653e-06,0.0706615
-8.9,1.18418e-06,0.00047961
-8.8,-9.73756e-07,-0.000731404
-8.7,-7.91624e-08,0.00567501
-8.6,5.06174e-07,0.000302552
-8.5,-2.04641e-06,-0.00100107
-8.4,1.50572e-06,0.00287871
-8.3,1.22143e-06,0.000143524
-8.2,9.12463e-07,-0.001381
-8.1,-8.67993e-07,0.00185889
-8,4.74392e-07,-1.25471e-05
-7.9,2.04658e-07,-0.00197562
-7.8,7.42381e-07,0.001311
-7.7,-3.71074e-07,-0.000167535
-7.6,4.11482e-06,-0.00312619
-7.5,-1.01223e-07,0.000954316
-7.4,1.97906e-08,-0.000329078
-7.3,2.78e-07,-0.00664863
-7.2,-1.56398e-06,0.000693655
-7.1,-6.63567e-07,-0.000509871
-7,-9.07748e-07,0.0908524
-6.9,1.75391e-06,0.000490334
-6.8,-3.47791e-07,-0.000721974
-6.7,-1.25542e-06,0.00578173
-6.6,-5.38421e-07,0.000306214
-6.5,-3.94543e-06,-0.000996051
-6.4,-7.0387e-06,0.00291141
-6.3,-4.74334e-07,0.000143727
-6.2,-3.57395e-08,-0.0013709
-6.1,4.26779e-07,0.00187307
-6,-1.28202e-06,-1.07143e-05
-5.9,8.18865e-07,-0.00196105
-5.8,1.39792e-06,0.00131783
-5.7,-1.30897e-06,-0.00016308
-5.6,-3.85277e-07,-0.0030962
-5.5,2.71481e-07,0.000960358
-5.4,3.68571e-07,-0.000325738
-5.3,-9.96573e-07,-0.00650739
-5.2,1.70839e-06,0.000698077
-5.1,1.24611e-06,-0.000506031
-5,-7.37666e-07,0.127195
-4.9,-2.2474e-07,0.000488311
-4.8,-5.70959e-07,-0.000720834
-4.7,1.94646e-07,0.00589019
-4.6,3.76138e-06,0.000306748
-4.5,-9.7591e-07,-0.000990951
-4.4,1.32411e-06,0.00293725
-4.3,1.47591e-06,0.000148181
-4.2,5.28526e-08,-0.00136218
-4.1,5.48316e-07,0.00188672
-4,-7.34755e-07,-6.08746e-06
-3.9,-8.97853e-07,-0.00194516
-3.8,3.34415e-06,0.00132708
-3.7,-4.89934e-07,-0.000159606
-3.6,9.42964e-07,-0.00306333
-3.5,1.14727e-06,0.000966377
-3.4,-6.93661e-07,-0.000323843
-3.3,3.00119e-07,-0.00637403
-3.2,-2.85218e-09,0.000701176
-3.1,-1.31922e-06,-0.000500548
-3,3.241e-06,0.211997
-2.9,-2.33529e-07,0.000492839
-2.8,5.97211e-07,-0.000716018
-2.7,4.19677e-07,0.00600474
-2.6,1.80444e-08,0.0003141
-2.5,5.41611e-06,-0.0009803
-2.4,-9.98727e-07,0.00296762
-2.3,-1.0166e-06,0.000151237
-2.2,1.58732e-06,-0.001354
-2.1,3.14321e-08,0.00190133
-2,-1.35275e-07,-2.85601e-06
-1.9,-2.00514e-06,-0.00192772
-1.8,-4.43775e-07,0.00133678
-1.7,-5.64731e-07,-0.000155639
-1.6,-8.30041e-07,-0.00303125
-1.5,7.03265e-07,0.000973158
-1.4,-1.63156e-07,-0.000320506
-1.3,2.63099e-07,-0.00624701
-1.2,4.75405e-06,0.000701503
-1.1,8.30158e-07,-0.000500259
-1,-2.1304e-08,0.635999
