Frequency Samples,Real,Imag
-0.9,-4.5402e-07,0.000496779
-0.8,3.56347e-06,-0.000709681
-0.7,-5.99364e-07,0.0061243
-0.6,4.71645e-06,0.000327593
-0.5,-7.72707e-07,-0.000979096
-0.4,8.84756e-09,0.00300076
-0.3,8.45175e-07,0.000155007
-0.2,-1.86102e-06,-0.00134551
-0.1,6.51926e-07,0.00191564
0,0,-4.54779e-07
0,0,0
0.1,-4.30737e-09,-0.00191587
0.2,1.04774e-09,0.001345
0.3,1.7928e-08,-0.00015421
0.4,-2.86964e-08,-0.00299926
0.5,2.32831e-09,0.000978087
0.6,-4.5402e-09,-0.000316283
0.7,-1.22236e-09,-0.00612316
0.8,1.04774e-08,0.000711391
0.9,-6.92671e-09,-0.000495922
1,-1.72877e-08,-0.635998
1.1,-2.14786e-08,0.000499675
1.2,5.4948e-08,-0.000706771
1.3,1.67638e-08,0.00624643
1.4,1.02445e-08,0.000319644
1.5,3.72529e-08,-0.000972046
1.6,2.68919e-08,0.00303086
1.7,-4.07454e-09,0.000157298
1.8,1.83936e-08,-0.00133631
1.9,-1.46101e-08,0.00193051
2,3.49246e-09,2.97708e-06
2.1,2.43308e-08,-0.00190145
2.2,1.97906e-08,0.0013537
2.3,-1.76951e-08,-0.000151173
2.4,1.50176e-08,-0.00296827
2.5,-3.6729e-08,0.000984073
2.6,7.0082e-08,-0.000312997
2.7,4.47035e-08,-0.00600453
2.8,2.468e-08,0.000715968
2.9,-2.00816e-07,-0.000492483
3,-7.6252e-09,-0.211998
3.1,-1.75205e-08,0.000503561
3.2,-2.54367e-08,-0.000702206
3.3,2.28174e-08,0.00637471
3.4,-1.86265e-09,0.000322992
3.5,-1.90339e-08,-0.000966118
3.6,1.83936e-08,0.00306302
3.7,-2.73576e-09,0.000160359
3.8,3.11993e-08,-0.00132778
3.9,-8.14907e-10,0.00194526
4,2.6077e-08,6.02317e-06
4.1,3.9232e-08,-0.00188714
4.2,-5.87897e-09,0.00136257
4.3,3.09665e-08,-0.000148127
4.4,2.32831e-09,-0.00293784
4.5,-5.1572e-08,0.000990098
4.6,4.30737e-08,-0.000309774
4.7,-1.36788e-07,-0.00589026
4.8,4.5402e-09,0.000720538
4.9,-8.59145e-08,-0.000488347
5,1.27824e-07,-0.127197
5.1,-1.19908e-08,0.000507263
5.2,-5.05825e-08,-0.000697651
5.3,1.6531e-08,0.00650814
5.4,4.57745e-07,0.000325598
5.5,6.58911e-08,-0.000960172
5.6,-1.15833e-07,0.00309575
5.7,-1.13039e-07,0.000163386
5.8,2.90805e-07,-0.00131929
5.9,-2.35741e-08,0.00196031
6,3.27593e-07,9.03665e-06
6.1,-5.10481e-08,-0.00187318
6.2,-3.31784e-08,0.00137106
6.3,-5.84987e-08,-0.000144954
6.4,-3.20724e-08,-0.00290802
6.5,-5.72181e-08,0.000996207
6.6,5.25033e-08,-0.000306549
6.7,-5.57629e-08,-0.00578037
6.8,3.84171e-08,0.000725259
6.9,3.60887e-08,-0.000484709
7,8.61473e-09,-0.0908533
7.1,-7.40984e-08,0.000511038
7.2,1.3737e-08,-0.000693124
7.3,-3.03844e-08,0.00664719
7.4,-6.15255e-08,0.000329602
7.5,-1.47731e-07,-0.000954491
7.6,-1.74623e-10,0.0031293
7.7,6.91507e-08,0.00016648
7.8,-9.1386e-09,-0.00131081
7.9,-4.13274e-09,0.00197552
8,7.0082e-08,1.19409e-05
8.1,1.53785e-07,-0.00185913
8.2,3.72529e-08,0.00138033
8.3,2.49129e-07,-0.000142096
8.4,4.2608e-08,-0.00287869
8.5,2.08383e-07,0.00100246
8.6,1.12224e-07,-0.000303046
8.7,6.63567e-09,-0.00567396
8.8,7.43894e-08,0.000729937
8.9,6.06524e-08,-0.000480884
9,6.14673e-08,-0.070662
9.1,-2.03843e-07,0.000514986
9.2,-1.17172e-07,-0.000688806
9.3,-1.29861e-07,0.00679229
9.4,4.1211e-08,0.00033289
9.5,1.23749e-07,-0.000948349
9.6,2.22353e-08,0.00316341
9.7,2.03378e-07,0.000169503
9.8,-1.75787e-08,-0.00130253
9.9,-8.68458e-08,0.00199081
10,-7.3167e-08,1.50688e-05
10.1,6.5018e-07,-0.00184518
10.2,6.8685e-08,0.00138975
10.3,7.17118e-08,-0.000138968
10.4,-1.31316e-07,-0.0028499
10.5,-2.45287e-07,0.00100859
10.6,-1.69326e-07,-0.000299878
10.7,1.18976e-07,-0.00557153
10.8,-4.81377e-08,0.000734564
10.9,-7.05477e-08,-0.000477082
11,2.15601e-07,-0.0578127
11.1,-6.5309e-08,0.000518749
11.2,1.97673e-07,-0.000684014
11.3,-3.94764e-07,0.00694362
11.4,-6.5309e-08,0.000336405
11.5,3.36906e-07,-0.000942533
11.6,3.1793e-07,0.00319813
11.7,-1.15659e-07,0.000173017
11.8,-1.25146e-08,-0.00129414
11.9,1.1886e-07,0.00200585
12,1.10827e-07,1.80143e-05
12.1,1.07801e-07,-0.00183167
12.2,9.23174e-08,0.00139856
12.3,1.32713e-08,-0.000135948
12.4,-4.33356e-07,-0.00282158
12.5,2.32831e-09,0.00101483
12.6,-3.74159e-07,-0.000296837
12.7,1.41328e-07,-0.00547252
12.8,-4.08618e-08,0.000739246
12.9,-2.12458e-08,-0.000473739
13,3.84171e-08,-0.0489165
13.1,1.77417e-07,0.000522582
13.2,-1.07946e-06,-0.000678514
13.3,2.84053e-08,0.0071016
13.4,-4.57512e-08,0.000339518
13.5,-1.05705e-07,-0.000936661
13.6,-7.78236e-08,0.00323376
13.7,1.22003e-07,0.000175919
13.8,-1.03959e-07,-0.00128635
13.9,8.25385e-08,0.0020215
14,1.65892e-07,2.09981e-05
14.1,3.28058e-07,-0.00181837
14.2,-3.71365e-08,0.00140764
14.3,-5.00586e-09,-0.000132656
14.4,1.95345e-07,-0.00279405
14.5,3.05939e-07,0.00102099
14.6,6.32834e-07,-0.000292101
14.7,1.5134e-08,-0.00537732
14.8,3.1665e-08,0.000743889
14.9,-8.02684e-08,-0.000469693
15,7.54371e-07,-0.0423924
15.1,1.73226e-07,0.000526519
15.2,-2.42377e-07,-0.00067524
15.3,2.84053e-08,0.00726686
15.4,-1.56811e-07,0.000343016
15.5,1.18045e-07,-0.000931437
15.6,8.21427e-07,0.00327045
15.7,-1.98721e-07,0.000178637
15.8,-1.83412e-07,-0.0012784
15.9,-9.56352e-07,0.00203807
16,-6.18747e-08,2.38709e-05
16.1,-5.97851e-07,-0.00180492
16.2,-2.5495e-08,0.00141664
16.3,5.05941e-07,-0.000129963
16.4,-6.59493e-08,-0.00276646
16.5,-6.52159e-07,0.00102715
16.6,3.69735e-07,-0.000289902
16.7,-4.709e-08,-0.00528508
16.8,2.57627e-07,0.000748831
16.9,-2.90282e-07,-0.000466726
17,-1.42783e-07,-0.0374031
17.1,1.01631e-07,0.000530185
17.2,-5.26197e-08,-0.000670769
17.3,2.5332e-07,0.00743997
17.4,1.16415e-09,0.000346825
17.5,3.06754e-07,-0.000925305
17.6,-1.57976e-07,0.00330701
17.7,-1.41095e-07,0.000181997
17.8,-9.86038e-08,-0.00126955
17.9,4.23752e-08,0.00205478
18,6.76373e-08,2.71649e-05
18.1,5.13392e-08,-0.00179164
18.2,8.57981e-08,0.00142614
18.3,6.02915e-07,-0.000126229
18.4,3.15486e-07,-0.0027398
18.5,-1.67056e-07,0.00103327
18.6,-5.8033e-08,-0.00028674
18.7,2.60887e-07,-0.0051954
18.8,-1.53203e-07,0.000753441
18.9,1.45868e-07,-0.000462643
19,8.69622e-08,-0.0334643
19.1,-2.28523e-07,0.000533824
19.2,-2.24914e-07,-0.000666874
19.3,-1.35391e-07,0.00762091
19.4,1.0035e-07,0.000350129
19.5,1.38301e-07,-0.000919363
19.6,-2.23517e-07,0.00334489
19.7,7.333e-07,0.000185211
19.8,1.5262e-07,-0.00126127
19.9,-4.01051e-08,0.00207088
20,4.44707e-08,3.00643e-05
20.1,-1.28173e-07,-0.00177885
20.2,-5.12693e-07,0.00143544
20.3,-5.18281e-07,-0.000123706
20.4,-1.57277e-07,-0.00271298
20.5,5.22705e-08,0.00103977
20.6,-6.25383e-07,-0.000284071
20.7,-2.99071e-07,-0.00510902
20.8,-1.32772e-07,0.000758146
20.9,3.08501e-08,-0.000458878
21,-3.02098e-07,-0.0302753
21.1,-1.8673e-07,0.000537928
21.2,1.72993e-07,-0.000661933
21.3,-4.76779e-07,0.0078111
21.4,-2.65543e-07,0.000353362
21.5,2.18861e-08,-0.000914111
21.6,1.4226e-07,0.00338328
21.7,1.4645e-07,0.000188383
21.8,-1.71014e-07,-0.00125365
21.9,-2.16358e-07,0.00208772
22,-1.73342e-07,3.3534e-05
22.1,2.85916e-07,-0.00176527
22.2,-2.38244e-07,0.00144553
22.3,-1.50874e-07,-0.000120618
22.4,-2.98256e-07,-0.00268745
22.5,3.00515e-06,0.00104566
22.6,5.29923e-07,-0.000279722
22.7,-1.55997e-07,-0.00502528
22.8,1.49361e-07,0.000763187
22.9,-1.13738e-07,-0.000455193
23,2.31201e-07,-0.0276406
23.1,-3.78932e-08,0.000541978
23.2,5.65778e-08,-0.000657927
23.3,8.06758e-08,0.00801122
23.4,2.58791e-07,0.00035656
23.5,-6.26489e-07,-0.000907733
23.6,2.41329e-07,0.00342301
23.7,-4.15428e-07,0.000191007
23.8,-1.2379e-06,-0.00124717
23.9,-4.30504e-07,0.00210363
24,2.73809e-07,3.57413e-05
24.1,-9.11532e-08,-0.00175292
24.2,-6.03031e-08,0.00145491
24.3,4.50178e-07,-0.000117429
24.4,-6.716e-07,-0.00266259
24.5,-2.58093e-07,0.00105298
24.6,-1.46392e-07,-0.000276161
24.7,5.11296e-07,-0.00494445
24.8,1.26893e-08,0.000768008
24.9,-1.12748e-07,-0.00045158
25,5.45289e-07,-0.0254275
25.1,-2.48197e-07,0.000545691
25.2,-2.98605e-07,-0.000653833
25.3,8.3819e-09,0.00822074
25.4,3.80212e-07,0.000360131
25.5,-3.53262e-07,-0.000903168
25.6,9.38307e-08,0.00346309
25.7,3.1665e-07,0.000194349
25.8,-2.23052e-07,-0.00123793
25.9,-1.15833e-07,0.00212065
26,1.79745e-07,3.91727e-05
26.1,-5.66477e-07,-0.00174065
26.2,1.28057e-07,0.00146489
26.3,-6.00412e-07,-0.000114227
26.4,-6.89179e-08,-0.00263683
26.5,4.25847e-07,0.00105925
26.6,-3.42901e-07,-0.000273491
26.7,9.8953e-08,-0.00486536
26.8,5.07338e-07,0.000772319
26.9,-5.59259e-07,-0.000447697
27,4.36557e-08,-0.0235417
27.1,6.06757e-07,0.000549191
27.2,3.45637e-07,-0.000648763
27.3,-4.83065e-07,0.00844255
27.4,1.50758e-07,0.000363058
27.5,1.17347e-07,-0.000897577
27.6,-2.7637e-07,0.00350423
27.7,-4.00236e-07,0.000197958
27.8,-5.93718e-08,-0.00123018
27.9,-5.25033e-08,0.00213867
28,-4.03379e-08,4.17918e-05
28.1,1.33412e-07,-0.00172784
28.2,3.4878e-07,0.00147465
28.3,-3.31784e-08,-0.000111217
28.4,-1.14087e-08,-0.00261203
28.5,-1.61235e-08,0.00106596
28.6,3.62168e-07,-0.000270387
28.7,-4.31028e-07,-0.00478889
28.8,-3.62808e-07,0.000778039
28.9,-2.34577e-08,-0.000444103
29,1.69966e-07,-0.0219164
29.1,1.67172e-07,0.00055381
29.2,-6.73463e-08,-0.00064454
29.3,-2.93716e-07,0.00867585
29.4,-2.67522e-07,0.000366847
29.5,-2.72761e-07,-0.000892003
29.6,-2.63157e-07,0.00354677
29.7,2.93017e-07,0.000200509
29.8,-2.83355e-07,-0.00122182
29.9,-2.05683e-06,0.00215525
30,-5.50295e-07,4.56611e-05
30.1,4.91622e-07,-0.00171536
30.2,-8.08504e-08,0.0014846
30.3,1.54832e-07,-0.000108308
30.4,-1.60141e-06,-0.00258809
30.5,3.42261e-08,0.00107267
30.6,-1.21072e-07,-0.000267763
30.7,-1.63214e-07,-0.00471556
30.8,2.63797e-07,0.000782524
30.9,-6.46629e-07,-0.000440197
31,1.05822e-07,-0.0205
31.1,2.07103e-07,0.000557935
31.2,-6.26547e-07,-0.000640499
31.3,2.41911e-07,0.00892276
31.4,-3.6147e-08,0.000370293
31.5,-3.21306e-08,-0.000886431
31.6,-1.64378e-07,0.00358898
31.7,2.05706e-07,0.000204308
31.8,2.54484e-07,-0.00121505
31.9,2.06055e-07,0.00217342
32,-5.75604e-06,4.69089e-05
32.1,-1.73575e-07,-0.00170335
32.2,2.75904e-07,0.00149412
32.3,-1.52504e-07,-0.000105407
32.4,-1.56288e-07,-0.0025641
32.5,2.5949e-07,0.00107899
32.6,-2.70084e-08,-0.000264382
32.7,-6.0536e-09,-0.0046435
32.8,-1.15484e-07,0.000787143
32.9,-6.91507e-08,-0.000436906
33,-9.75269e-07,-0.0192561
33.1,-1.30967e-07,0.000562134
33.2,-2.99304e-07,-0.000636078
33.3,9.87202e-08,0.00918366
33.4,6.08969e-07,0.000373523
33.5,4.07919e-07,-0.000881017
33.6,1.26194e-07,0.00363332
33.7,-9.31323e-08,0.000206987
33.8,-2.38675e-06,-0.00121177
33.9,1.92202e-07,0.00218836
34,-1.88942e-07,5.12073e-05
34.1,1.02806e-06,-0.00169172
34.2,-1.66707e-07,0.0015044
34.3,1.86265e-08,-0.00010376
34.4,3.25032e-07,-0.00254079
34.5,1.52737e-07,0.00108619
34.6,3.20142e-07,-0.000260725
34.7,-2.44472e-09,-0.00457387
34.8,-2.66475e-07,0.000792782
34.9,-3.93717e-07,-0.000433665
35,1.67289e-07,-0.0181536
35.1,-2.08733e-07,0.000566148
35.2,-2.81143e-07,-0.000631843
35.3,-2.44589e-07,0.00945851
35.4,6.67875e-07,0.000375866
35.5,2.93367e-07,-0.000875741
35.6,4.10946e-08,0.0036785
35.7,1.24169e-06,0.000210176
35.8,9.96515e-08,-0.00119929
35.9,-2.78174e-07,0.0022098
36,-5.66011e-07,5.40948e-05
36.1,8.79401e-07,-0.00167949
36.2,-6.75558e-07,0.00151439
36.3,-1.98779e-07,-9.91034e-05
36.4,2.00002e-07,-0.00251786
36.5,4.25614e-07,0.00109222
36.6,-7.36793e-07,-0.00025775
36.7,9.39472e-08,-0.00450519
36.8,4.30737e-07,0.000797707
36.9,-1.53203e-07,-0.000429796
37,7.04662e-07,-0.0171711
37.1,-4.4232e-07,0.00057006
37.2,2.76603e-07,-0.00062758
37.3,7.18865e-07,0.00975121
37.4,-5.76722e-07,0.000381298
37.5,-4.58094e-08,-0.00087
37.6,-3.58559e-08,0.00372428
37.7,6.07222e-07,0.000212662
37.8,-8.91159e-08,-0.00119196
37.9,-2.92738e-06,0.00222963
38,1.99769e-07,5.75229e-05
38.1,3.1502e-07,-0.00166735
38.2,-1.58732e-07,0.00152492
38.3,-5.89062e-08,-9.66408e-05
38.4,1.07498e-06,-0.00249429
38.5,-7.33533e-07,0.00109988
38.6,5.12227e-09,-0.000254206
38.7,-2.33355e-07,-0.00443975
38.8,2.23517e-07,0.000802711
38.9,-4.05125e-07,-0.000424336
39,-1.42981e-06,-0.0162878
39.1,2.27126e-07,0.000573719
39.2,4.58676e-08,-0.000623897
39.3,-3.92785e-07,0.0100646
39.4,-3.56114e-07,0.000383933
39.5,4.30271e-07,-0.00086504
39.6,-2.24856e-07,0.00377142
39.7,3.92087e-07,0.000216546
39.8,9.56352e-07,-0.00118415
39.9,1.35624e-07,0.00224622
40,8.81497e-07,6.1025e-05
40.1,2.06637e-07,-0.00165611
40.2,6.255e-07,0.00153499
40.3,9.29926e-07,-9.23701e-05
40.4,6.95931e-07,-0.00247235
40.5,-2.35741e-07,0.00110577
40.6,7.05011e-07,-0.000251397
40.7,-2.63099e-08,-0.00437581
40.8,1.46101e-07,0.000806862
40.9,-1.33237e-07,-0.000422064
41,-2.77068e-07,-0.0154917
41.1,-6.69563e-07,0.00057825
41.2,2.37487e-07,-0.000619138
41.3,6.65081e-07,0.010396
41.4,1.2794e-07,0.000387208
41.5,9.71137e-07,-0.000860643
41.6,-9.33069e-08,0.00381969
41.7,-9.81265e-07,0.000220175
41.8,-1.02038e-07,-0.00117729
41.9,4.03728e-07,0.00226524
42,1.12096e-06,6.39659e-05
42.1,2.30502e-07,-0.00164481
42.2,9.49716e-07,0.00154405
42.3,-3.32424e-07,-8.97507e-05
42.4,1.73575e-07,-0.00245151
42.5,-6.38654e-07,0.00111031
42.6,-9.62755e-08,-0.000247941
42.7,4.10015e-07,-0.00431383
42.8,-4.75557e-07,0.000812384
42.9,1.17277e-06,-0.000419133
43,6.92089e-07,-0.0147668
43.1,-1.6042e-07,0.000582557
43.2,2.2701e-07,-0.00061553
43.3,3.41097e-07,0.0107505
43.4,-2.62982e-07,0.000391671
43.5,-3.96511e-07,-0.000858679
43.6,-1.33668e-06,0.00386959
43.7,-8.55653e-09,0.000222349
43.8,-1.54541e-07,-0.00117026
43.9,-2.11643e-07,0.00228506
44,-1.20024e-07,6.65371e-05
44.1,2.97325e-07,-0.00163336
44.2,1.65426e-07,0.001556
44.3,1.11642e-07,-8.70466e-05
44.4,5.08502e-07,-0.00242879
44.5,1.17114e-07,0.0011202
44.6,-2.79048e-07,-0.000244631
44.7,9.8953e-08,-0.00425273
44.8,-6.02915e-07,0.000817512
44.9,2.67755e-08,-0.000415014
45,1.49244e-07,-0.0141113
45.1,4.97559e-07,0.000586581
45.2,6.83242e-07,-0.000610677
45.3,2.02237e-06,0.0111289
45.4,-1.53668e-08,0.000394698
45.5,-1.46939e-06,-0.000849453
45.6,-2.49245e-07,0.00391988
45.7,1.19349e-06,0.00022404
45.8,-3.66184e-07,-0.00116284
45.9,7.34581e-07,0.00230508
46,3.29455e-07,6.91292e-05
46.1,4.84753e-07,-0.00161925
46.2,-2.66416e-07,0.00156697
46.3,8.07922e-08,-8.45256e-05
46.4,-1.546e-07,-0.00240683
46.5,-4.41738e-07,0.00112469
46.6,3.53903e-07,-0.000242815
46.7,-5.62461e-07,-0.00419385
46.8,-8.64267e-07,0.000822321
46.9,-7.30273e-07,-0.000411273
47,8.49832e-08,-0.0135075
47.1,-3.18454e-07,0.000590486
47.2,8.54488e-08,-0.000606183
47.3,-1.33296e-08,0.0115363
47.4,-7.08271e-07,0.000396377
47.5,3.13623e-07,-0.000843687
47.6,-1.96567e-07,0.00397209
47.7,1.00816e-07,0.000227947
47.8,3.11993e-08,-0.00115516
47.9,3.07569e-07,0.00232477
48,4.86616e-08,7.14809e-05
48.1,-1.62865e-07,-0.00161018
48.2,9.80217e-07,0.00157739
48.3,-1.61817e-07,-8.11438e-05
48.4,2.20956e-07,-0.00238572
48.5,-3.28058e-07,0.00113391
48.6,5.07571e-08,-0.000238745
48.7,2.99187e-07,-0.00413634
48.8,5.70586e-06,0.000827443
48.9,1.3354e-06,-0.000408992
49,7.59494e-07,-0.0129546
49.1,-2.94531e-07,0.000595671
49.2,4.63333e-08,-0.000602872
49.3,4.60423e-07,0.0119739
49.4,-1.05036e-06,0.000401747
49.5,1.23866e-06,-0.000837942
49.6,5.44474e-07,0.00402507
49.7,-3.27709e-08,0.000232158
49.8,-5.47559e-07,-0.00114823
49.9,7.17747e-06,0.00234053
50,-8.17818e-08,7.48293e-05
50.1,-6.39353e-07,-0.00160006
50.2,-4.44124e-08,0.00158814
50.3,-8.10716e-07,-7.75438e-05
50.4,1.64611e-07,-0.00236557
50.5,-3.31784e-09,0.00114085
50.6,-5.01052e-07,-0.000235158
50.7,-4.16359e-07,-0.00408046
50.8,8.64733e-07,0.000833056
50.9,-7.84232e-07,-0.000405662
51,4.19095e-09,-0.0124453
51.1,-8.03266e-08,0.000598373
